ID,ID_USUARIO,ACEPTA_TERMINOS_CONDICIONES,ACEPTA_INFORMACION_COMERCIAL,ACEPTA_BARRIO,ID_BONO,ACEPTA_BOLETIN_INFORMATIVO,ACEPTA_CORREO_APUESTAS,ACEPTA_ENVIO_SMS,ACEPTA_NOTIFICACIONES,ACEPTA_AVISOS_BOLETA_APUESTA,LIMITE_APUESTAS_DIARIA,LIMITE_APUESTAS_SEMANAL,LIMITE_APUESTAS_MENSUAL,ESTADO
635,635,1,1,1,2,1,1,1,1,1,100000.64,435637.34,4567839.34,Disponible
636,636,1,1,1,3,1,1,1,1,1,100000.63,435637.35,4567839.35,Disponible
637,637,1,1,1,4,1,1,1,1,1,100000.62,435637.36,4567839.36,Disponible
638,638,1,1,1,5,1,1,1,1,1,100000.61,435637.37,4567839.37,Disponible
639,639,1,1,1,6,1,1,1,1,1,100000.6,435637.38,4567839.38,Disponible
640,640,1,1,1,1,1,1,1,1,1,100000.59,435637.39,4567839.39,Disponible
641,641,1,1,1,2,1,1,1,1,1,100000.58,435637.4,4567839.4,Disponible
642,642,1,1,1,3,1,1,1,1,1,100000.57,435637.41,4567839.41,Disponible
643,643,1,1,1,4,1,1,1,1,1,100000.56,435637.42,4567839.42,Disponible
644,644,1,1,1,5,1,1,1,1,1,100000.55,435637.43,4567839.43,Disponible
645,645,1,1,1,6,1,1,1,1,1,100000.54,435637.44,4567839.44,Disponible
646,646,1,1,1,6,1,1,1,1,1,100000.53,435637.45,4567839.45,Disponible
647,647,1,1,1,1,1,1,1,1,1,100000.52,435637.46,4567839.46,Disponible
648,648,1,1,1,2,1,1,1,1,1,100000.51,435637.47,4567839.47,Disponible
649,649,1,1,1,3,1,1,1,1,1,100000.5,435637.48,4567839.48,Disponible
650,650,1,1,1,4,1,1,1,1,1,100000.49,435637.49,4567839.49,Disponible
651,651,1,1,1,5,1,1,1,1,1,100000.48,435637.5,4567839.5,Disponible
652,652,1,1,1,6,1,1,1,1,1,100000.47,435637.51,4567839.51,Disponible
653,653,1,1,1,1,1,1,1,1,1,100000.46,435637.52,4567839.52,Disponible
654,654,1,1,1,2,1,1,1,1,1,100000.45,435637.53,4567839.53,Disponible
655,655,1,1,1,3,1,1,1,1,1,100000.44,435637.54,4567839.54,Disponible
656,656,1,1,1,4,1,1,1,1,1,100000.43,435637.55,4567839.55,Disponible
657,657,1,1,1,5,1,1,1,1,1,100000.42,435637.56,4567839.56,Disponible
658,658,1,1,1,6,1,1,1,1,1,100000.41,435637.57,4567839.57,Disponible
659,659,1,1,1,1,1,1,1,1,1,100000.4,435637.58,4567839.58,Disponible
660,660,1,1,1,2,1,1,1,1,1,100000.39,435637.59,4567839.59,Disponible
661,661,1,1,1,3,1,1,1,1,1,100000.38,435637.6,4567839.6,Disponible
662,662,1,1,1,4,1,1,1,1,1,100000.37,435637.61,4567839.61,Disponible
663,663,1,1,1,5,1,1,1,1,1,100000.36,435637.62,4567839.62,Disponible
664,664,1,1,1,6,1,1,1,1,1,100000.35,435637.63,4567839.63,Disponible
665,665,1,1,1,1,1,1,1,1,1,100000.34,435637.64,4567839.64,Disponible
666,666,1,1,1,2,1,1,1,1,1,100000.33,435637.65,4567839.65,Disponible
667,667,1,1,1,3,1,1,1,1,1,100000.32,435637.66,4567839.66,Disponible
668,668,1,1,1,4,1,1,1,1,1,100000.31,435637.67,4567839.67,Disponible
669,669,1,1,1,5,1,1,1,1,1,100000.3,435637.68,4567839.68,Disponible
670,670,1,1,1,6,1,1,1,1,1,100000.29,435637.69,4567839.69,Disponible
671,671,1,1,1,1,1,1,1,1,1,100000.28,435637.7,4567839.7,Disponible
672,672,1,1,1,2,1,1,1,1,1,100000.27,435637.71,4567839.71,Disponible
673,673,1,1,1,3,1,1,1,1,1,100000.26,435637.72,4567839.72,Disponible
674,674,1,1,1,4,1,1,1,1,1,100000.25,435637.73,4567839.73,Disponible
675,675,1,1,1,5,1,1,1,1,1,100000.24,435637.74,4567839.74,Disponible
676,676,1,1,1,6,1,1,1,1,1,100000.23,435637.75,4567839.75,Disponible
677,677,1,1,1,1,1,1,1,1,1,100000.22,435637.76,4567839.76,Disponible
678,678,1,1,1,2,1,1,1,1,1,100000.21,435637.77,4567839.77,Disponible
679,679,1,1,1,3,1,1,1,1,1,100000.2,435637.78,4567839.78,Disponible
680,680,1,1,1,4,1,1,1,1,1,100000.19,435637.79,4567839.79,Disponible
681,681,1,1,1,5,1,1,1,1,1,100000.18,435637.8,4567839.8,Disponible
682,682,1,1,1,6,1,1,1,1,1,100000.17,435637.81,4567839.81,Disponible
683,683,1,1,1,1,1,1,1,1,1,100000.16,435637.82,4567839.82,Disponible
684,684,1,1,1,2,1,1,1,1,1,100000.15,435637.83,4567839.83,Disponible
685,685,1,1,1,3,1,1,1,1,1,100000.14,435637.84,4567839.84,Disponible
686,686,1,1,1,4,1,1,1,1,1,100000.13,435637.85,4567839.85,Disponible
687,687,1,1,1,5,1,1,1,1,1,100000.12,435637.86,4567839.86,Disponible
688,688,1,1,1,6,1,1,1,1,1,100000.11,435637.87,4567839.87,Disponible
689,689,1,1,1,1,1,1,1,1,1,100000.1,435637.88,4567839.88,Disponible
690,690,1,1,1,2,1,1,1,1,1,100000.09,435637.89,4567839.89,Disponible
691,691,1,1,1,3,1,1,1,1,1,100000.08,435637.9,4567839.9,Disponible
692,692,1,1,1,4,1,1,1,1,1,100000.07,435637.91,4567839.91,Disponible
693,693,1,1,1,5,1,1,1,1,1,100000.06,435637.92,4567839.92,Disponible
694,694,1,1,1,6,1,1,1,1,1,100000.05,435637.93,4567839.93,Disponible
695,695,1,1,1,2,1,1,1,1,1,100000.04,435637.94,4567839.94,Disponible
696,696,1,1,1,3,1,1,1,1,1,100000.03,435637.95,4567839.95,Disponible
697,697,1,1,1,4,1,1,1,1,1,100000.02,435637.96,4567839.96,Disponible
698,698,1,1,1,2,1,1,1,1,1,100000.01,435637.97,4567839.97,Disponible
699,699,1,1,1,6,1,1,1,1,1,100000,435637.98,4567839.98,Disponible
700,700,1,1,1,5,1,1,1,1,1,100000.01,435637.99,4567839.99,Disponible
